player_id,name,team,position,age,games_played,avg_disposals,avg_kicks,avg_handballs,avg_marks,avg_tackles,avg_goals,avg_behinds,avg_hitouts,avg_score,price,potential,draft_pick,draft_value,injured_last_year,injury_history,games_last_3,form_last_5,predicted_score,value_score,risk_factor,upside_factor,adjusted_value,overall_rank_score
P0108,Miller Dan,GWS,RUC,27,15,18.33,10.83,7.5,5.01,5.85,0.46,0.83,22.2,111.71,716640,1.0,9,0.91,0,0,3,94.31,111.70901828722806,15.587884891609185,1.0,1.0,15.587884891609185,111.70901828722806
P0109,Miller Jack,Richmond,FWD,24,68,19.69,10.42,9.27,5.39,3.48,2.71,0.7,0.19,97.03,620573,1.0,12,0.88,1,3,0,98.61,97.0313383201441,15.63576538459522,0.63,1.0,9.850532192294988,61.12974314169078
P0110,Taylor Matt,Richmond,FWD,18,1,21.12,12.13,8.99,5.86,4.35,2.72,0.72,0.34,106.72,670848,1.3,17,0.83,1,2,0,127.87,106.72008418897823,15.90823617108171,0.7200000000000001,1.8689000000000002,21.406249857696924,143.60339904536264
P0111,Johnson Dan,Essendon,FWD,21,1,18.95,11.2,7.75,6.95,3.75,2.15,0.0,0.5,98.38,660590,1.0,36,0.64,0,0,3,102.39,98.38076805983789,14.892863661247958,1.0,1.2408000000000001,18.47906523087647,122.07085700864687
P0112,Smith Josh,Fremantle,DEF,31,18,22.97,14.96,8.01,5.51,2.31,0.73,0.54,0.16,91.78,617221,0.85,17,0.83,0,0,2,76.03,91.78021159435922,14.86991071178058,1.0,1.0,14.86991071178058,91.78021159435922
P0113,Williams Matt,Gold Coast,MID,24,20,17.04,9.32,7.71,3.87,9.56,0.28,0.79,0.0,95.74,695374,1.0,18,0.82,0,0,3,108.92,95.43417058167282,13.724149965582955,1.0,1.0,13.724149965582955,95.43417058167282
P0114,Smith Dan,West Coast,DEF,23,1,14.63,9.18,5.44,4.84,5.71,0.33,0.56,0.47,78.77,552385,1.05,38,0.62,1,3,0,64.43,78.76993464596187,14.259969884403427,0.63,1.3024000000000002,11.700476409791627,64.63167661622747
P0115,Smith Jack,North Melbourne,FWD,26,13,21.08,11.96,9.12,7.1,1.53,2.65,0.75,0.41,98.59,605406,1.0,26,0.74,0,1,0,102.39,98.5887448227217,16.28473203481989,0.9,1.0,14.656258831337901,88.72987034044952
P0116,Miller Sam,St Kilda,FWD,22,25,24.02,13.56,10.46,5.46,4.37,1.09,0.64,0.3,102.95,635441,1.1,16,0.84,0,0,3,123.18,102.4889055369065,16.128783874019224,1.0,1.4168,22.851260992710436,145.20628136468915
P0117,Brown Jake,Adelaide,RUC,24,84,12.69,7.37,5.32,3.74,0.77,0.81,0.28,27.32,79.55,522234,1.0,35,0.65,0,1,2,70.84,78.3882220048025,15.010172069379339,0.9,1.0,13.509154862441404,70.54939980432225
P0118,Smith Josh,Gold Coast,RUC,23,14,14.78,8.16,6.61,2.1,3.07,0.38,0.57,31.04,90.16,527455,1.05,27,0.73,0,0,1,100.68,90.16113261273546,17.093616064448238,1.0,1.3266,22.676391071097033,119.60775852405486
P0119,Brown Ben,Essendon,FWD,29,52,18.44,10.25,8.19,5.06,3.63,0.59,0.25,0.01,80.6,520268,0.95,21,0.79,0,0,3,76.42,80.59900315694705,15.491824051632436,1.0,1.0,15.491824051632436,80.59900315694705
P0120,Taylor Ben,Collingwood,MID,25,3,25.78,14.46,11.33,4.96,5.79,0.29,0.7,0.54,107.08,677731,1.0,10,0.9,0,1,2,93.25,107.08003888471656,15.79978470583706,0.9,1.0,14.219806235253355,96.3720349962449
P0121,Taylor Tom,Adelaide,FWD,20,8,18.96,10.67,8.29,0.0,2.57,2.88,0.13,0.69,76.97,526727,1.1,29,0.71,0,0,1,78.3,76.97051931086433,14.612981546581878,1.0,1.4993000000000003,21.909243232790214,115.40189960277891
P0122,Davis Ben,Port Adelaide,RUC,22,34,14.85,8.24,6.61,4.24,2.41,0.34,0.23,29.7,92.29,604614,1.1,25,0.75,0,0,1,91.97,92.29107735735862,15.264462509528165,1.0,1.3970000000000002,21.32445412581085,128.93063506823
P0123,Davis Sam,Melbourne,RUC,24,45,17.02,10.03,6.99,0.7,0.43,0.96,0.47,43.56,97.67,677732,1.0,18,0.82,0,0,0,103.15,97.670009164817,14.411302574589513,1.0,1.0,14.411302574589513,97.670009164817
P0124,Anderson Jack,Fremantle,RUC,28,145,17.37,8.74,8.63,4.12,4.62,0.93,0.34,40.47,120.68,800000,1.0,4,0.96,0,0,3,144.36,119.77853955349066,14.97231744418633,1.0,1.0,14.97231744418633,119.77853955349066
P0125,Jones Sam,Geelong,FWD,29,4,12.24,6.13,6.11,5.36,3.22,1.5,0.96,0.36,69.92,448625,0.95,41,0.59,0,1,0,64.5,69.92007363338261,15.585416245947643,0.9,1.0,14.02687462135288,62.928066270044354
P0126,Williams Matt,Fremantle,RUC,23,20,14.34,8.31,6.03,3.73,3.12,0.45,0.2,24.32,87.92,554592,1.05,37,0.63,0,1,3,84.58,87.91971169358347,15.853043623705979,0.9,1.3046,18.613692640338137,103.23005028790409
P0127,Wilson Matt,Adelaide,RUC,19,0,15.77,8.23,7.55,6.22,2.28,0.68,0.46,23.2,95.31,654532,1.2,23,0.77,0,0,2,96.31,95.30999795997518,14.56154900905917,1.0,1.6840999999999997,24.523104686156547,160.51156756439417
P0128,Johnson Josh,St Kilda,FWD,29,9,29.04,16.77,12.27,4.95,0.35,1.44,0.34,0.22,100.31,656409,0.95,1,0.99,0,0,0,100.75,100.30982133211015,15.281603593508033,1.0,1.0,15.281603593508033,100.30982133211015
P0129,Miller Dan,Western Bulldogs,DEF,18,14,18.28,11.12,7.16,6.37,1.89,0.34,0.0,0.41,76.84,475343,1.3,42,0.58,0,1,0,62.77,76.83957684428468,16.16508013040787,0.9,1.7864000000000002,25.98956923046456,123.53959806716715
P0130,Miller Sam,Hawthorn,RUC,23,62,13.17,6.83,6.35,3.01,2.41,0.62,0.44,31.26,87.27,521411,1.05,21,0.79,0,7,0,87.22,87.27007935641066,16.73729157160295,0.5,1.218,10.193010567106196,53.14747832805409
P0131,Jones Jake,Sydney,RUC,22,11,11.34,5.73,5.61,3.32,5.18,0.6,0.69,32.4,95.76,590381,1.1,28,0.72,0,2,0,102.57,95.98705507591477,16.25849325705176,0.8,1.3904,18.084647219683816,106.76832110204153
P0132,Taylor Alex,Gold Coast,FWD,30,24,21.24,11.99,9.25,8.1,1.86,2.15,0.24,0.27,99.62,605341,0.9,18,0.82,1,2,0,100.25,99.68192564205545,16.467069906392503,0.7200000000000001,1.0,11.856290332602603,71.77098646227994
P0133,Smith Dan,Port Adelaide,MID,18,0,19.33,9.91,9.43,4.56,0.0,1.11,0.48,0.0,69.41,466885,1.3,32,0.68,0,3,2,74.33,69.40978572200886,14.866570080856928,0.7,1.8194000000000004,18.933766323577768,88.39891489983606
P0134,Davis Josh,North Melbourne,FWD,27,6,20.37,10.72,9.64,5.2,5.32,1.01,0.55,0.01,94.97,621361,1.0,33,0.67,0,0,3,105.73,94.97149190343988,15.28443077429061,1.0,1.0,15.28443077429061,94.97149190343988
P0135,Williams Alex,Collingwood,RUC,26,124,16.7,9.36,7.34,2.94,2.94,0.75,1.14,44.18,113.17,741985,1.0,14,0.86,0,0,3,99.81,113.17036151754037,15.25237862187785,1.0,1.0,15.25237862187785,113.17036151754037
P0136,Wilson Luke,Hawthorn,DEF,20,59,16.24,10.6,5.64,8.25,5.04,0.27,0.59,0.28,90.46,645086,1.1,37,0.63,1,3,0,97.33,90.45961117920898,14.022876202430213,0.63,1.3390000000000002,11.829277678084056,76.30901420244533
P0137,Smith Jack,Melbourne,DEF,24,12,17.82,12.05,5.77,6.91,3.7,0.32,0.11,0.28,85.57,569172,1.0,36,0.64,0,0,3,84.93,85.40874840229972,15.005788830494073,1.0,1.0,15.005788830494073,85.40874840229972
P0138,Jones Jack,Melbourne,FWD,26,12,19.48,11.61,7.87,5.1,3.5,1.66,0.29,0.0,90.11,595385,1.0,37,0.63,0,3,0,100.66,90.10987123194457,15.134723117301338,0.7,1.0,10.594306182110936,63.07690986236119
P0139,Taylor Alex,Melbourne,RUC,26,63,15.06,7.77,7.29,6.71,2.71,0.72,0.21,19.65,93.02,622314,1.0,10,0.9,0,1,1,74.87,93.02111413545362,14.947617141098164,0.9,1.0,13.452855426988348,83.71900272190825
P0140,Anderson Jack,Melbourne,RUC,25,66,11.03,5.8,5.24,3.16,0.81,1.55,1.18,18.29,69.37,456991,1.0,37,0.63,1,2,0,57.1,69.54996123870882,15.219109618944097,0.7200000000000001,1.0,10.957758925639752,50.075972091870355
P0141,Brown Alex,Port Adelaide,MID,26,19,17.1,9.67,7.43,3.58,3.8,0.19,0.56,0.51,72.05,476596,1.0,43,0.57,0,3,2,70.22,72.04884618673742,15.11738373522594,0.7,1.0,10.582168614658158,50.43419233071619
P0142,Wilson Alex,Port Adelaide,RUC,28,160,14.13,8.33,5.8,6.12,2.39,0.39,0.62,2.23,69.7,428438,1.0,22,0.78,0,0,3,61.53,69.70033498189335,16.26847641476558,1.0,1.0,16.26847641476558,69.70033498189335
P0143,Miller Josh,Carlton,RUC,18,8,15.6,9.1,6.49,5.85,1.39,0.7,0.0,39.54,107.19,702758,1.3,1,0.99,0,0,0,118.58,107.18998928191138,15.252759738332594,1.0,2.209955,33.707912647526804,236.88505276350645
P0144,Brown Jake,Essendon,MID,21,4,28.23,14.14,14.09,6.99,4.67,1.24,0.17,0.23,118.13,800000,1.0,5,0.95,0,0,3,133.15,118.1289308563486,14.766116357043575,1.0,1.50535,22.228173258075547,177.82538606460437
P0145,Miller Matt,Sydney,MID,30,70,16.4,8.33,8.07,8.6,5.77,0.99,0.67,0.33,96.96,634905,0.9,18,0.82,1,2,0,100.9,96.96106321366373,15.271743522836289,0.7200000000000001,1.0,10.995655336442129,69.81196551383789
P0146,Taylor Sam,Fremantle,DEF,27,9,23.84,16.62,7.22,3.59,3.64,0.25,0.44,0.24,91.77,598610,1.0,29,0.71,1,2,0,81.25,91.76923331723636,15.33038761751998,0.7200000000000001,1.0,11.037879084614387,66.07384798841018
P0147,Wilson Dan,West Coast,DEF,26,132,26.7,17.34,9.35,3.82,3.23,0.44,0.41,0.37,98.51,638905,1.0,23,0.77,0,0,2,117.04,98.51026655515781,15.418609426308732,1.0,1.0,15.418609426308732,98.51026655515781
P0148,Williams Tom,Fremantle,RUC,27,2,15.15,8.34,6.81,5.05,3.63,0.65,0.0,25.79,97.99,670830,1.0,19,0.81,1,4,0,84.55,97.98905360164152,14.607136472972513,0.54,1.0,7.887853695405158,52.91408894488642
P0149,Davis Jack,Essendon,FWD,24,95,16.12,9.43,6.69,5.05,3.15,1.47,0.13,0.2,78.59,508511,1.0,44,0.56,0,2,1,90.47,78.58862728348603,15.454656297206164,0.8,1.0,12.363725037764931,62.87090182678883
P0150,Anderson Jake,Western Bulldogs,MID,32,30,21.71,10.98,10.73,6.08,4.69,1.35,0.14,0.84,100.54,668876,0.8,6,0.94,0,1,0,91.61,100.54044777741449,15.031253592207596,0.9,1.0,13.528128232986838,90.48640299967303
P0151,Davis Alex,Gold Coast,DEF,25,7,16.97,11.83,5.14,5.54,2.15,0.48,0.0,0.41,74.26,467659,1.0,30,0.7,0,0,0,73.75,74.25872125790026,15.878817954513922,1.0,1.0,15.878817954513922,74.25872125790026
P0152,Johnson Jake,Melbourne,MID,20,38,26.72,13.54,13.18,8.53,3.74,0.45,1.11,0.47,111.83,744081,1.1,13,0.87,0,0,2,109.62,111.82964115897143,15.029229500413454,1.0,1.5521000000000003,23.326867107591724,173.5707860428396
P0153,Johnson Josh,Collingwood,RUC,33,19,12.07,7.17,4.9,1.83,5.15,0.54,0.69,25.99,87.32,569023,0.6,28,0.72,0,2,0,95.2,87.05732457874534,15.299438612981431,0.8,1.0,12.239550890385146,69.64585966299627
P0154,Williams Luke,Hawthorn,DEF,24,3,19.3,13.03,6.28,5.74,5.65,0.21,1.02,0.0,93.75,653953,1.0,15,0.85,0,0,2,78.43,93.74981524027412,14.335864387849604,1.0,1.0,14.335864387849604,93.74981524027412
P0155,Smith Ben,Adelaide,RUC,22,7,12.39,6.27,6.12,6.56,2.55,0.98,0.62,37.98,105.42,696110,1.1,12,0.88,0,2,2,92.78,105.41909725807369,15.144028567047403,0.8,1.4256000000000002,17.271461700146226,120.2283720408879
P0156,Jones Tom,Richmond,FWD,28,30,14.99,7.8,7.19,3.81,4.61,1.66,0.6,0.57,78.8,549640,1.0,51,0.49,0,0,2,67.59,78.79972263338081,14.336606257437742,1.0,1.0,14.336606257437742,78.79972263338081
P0157,Jones Ben,Melbourne,RUC,19,8,16.28,8.8,7.48,3.29,2.95,0.3,0.72,22.79,88.34,575254,1.2,38,0.62,1,2,0,98.46,90.22249469044334,15.683940431608184,0.7200000000000001,1.6345999999999998,18.45861770124485,106.18393667111906
P0158,Anderson Jack,Port Adelaide,RUC,24,57,18.8,9.42,9.39,3.84,4.17,0.01,0.42,32.83,108.56,706020,1.0,15,0.85,0,1,0,121.99,108.56052687019051,15.376409573410175,0.9,1.0,13.838768616069158,97.70447418317147
P0159,Williams Luke,Geelong,MID,22,58,19.54,9.92,9.62,4.05,7.07,1.38,0.4,0.53,98.63,665847,1.1,23,0.77,0,0,0,90.58,98.62968111212004,14.812664337621111,1.0,1.274,18.871334366129297,125.65421373684093
P0160,Davis Dan,Sydney,RUC,25,7,20.23,10.29,9.95,3.58,3.64,0.27,0.53,27.7,105.86,639368,1.0,5,0.95,0,0,0,101.25,105.86108615730312,16.557144892660116,1.0,1.0,16.557144892660116,105.86108615730312
P0161,Davis Alex,GWS,RUC,18,3,9.36,5.33,4.03,2.7,3.8,0.0,0.6,30.03,77.98,545597,1.3,33,0.67,0,0,2,66.04,77.98018525853458,14.292634537677916,1.0,1.8161000000000005,25.95685358387687,141.61981444802467
P0162,Miller Josh,Geelong,DEF,26,51,18.3,12.39,5.91,8.06,4.64,0.12,0.42,0.54,93.4,621309,1.0,32,0.68,0,2,2,100.77,93.39978271252923,15.032742598695533,0.8,1.0,12.026194078956427,74.71982617002338
P0163,Miller Dan,GWS,FWD,18,7,17.25,9.4,7.85,5.67,2.55,1.93,0.44,0.5,83.64,530913,1.3,36,0.64,0,2,0,69.16,83.64036594688191,15.754062520013996,0.8,1.8062000000000002,22.76399017891943,120.85698317860653
P0164,Anderson Tom,St Kilda,FWD,25,3,15.76,8.47,7.29,4.41,5.02,1.14,0.12,0.16,80.41,488362,1.0,31,0.69,1,2,0,79.26,80.41008966384264,16.465263403754314,0.7200000000000001,1.0,11.854989650703107,57.895264557966705
P0165,Williams Jake,West Coast,MID,30,6,18.06,9.21,8.84,5.21,3.84,1.37,0.0,0.0,84.56,566512,0.9,31,0.69,0,1,0,74.66,84.47594354558115,14.911589435983904,0.9,1.0,13.420430492385513,76.02834919102304
P0166,Jones Alex,Fremantle,RUC,26,63,15.65,8.76,6.89,5.18,3.47,1.06,0.47,38.88,115.17,704505,1.0,5,0.95,0,0,0,106.59,115.16983420173992,16.347624814833097,1.0,1.0,16.347624814833097,115.16983420173992
P0167,Wilson Ben,Melbourne,FWD,21,34,24.08,13.63,10.45,3.68,4.28,1.13,0.55,0.48,97.75,653092,1.0,16,0.84,0,0,0,105.36,97.74899278296022,14.967109194869975,1.0,1.2848,19.229741893568942,125.58790592754728
P0168,Davis Dan,Hawthorn,MID,29,90,27.69,15.95,11.74,3.1,7.87,0.62,0.4,0.48,116.68,764818,0.95,18,0.82,0,0,2,108.42,116.67894953404011,15.255779745513326,1.0,1.0,15.255779745513326,116.67894953404011
P0169,Taylor Sam,Geelong,RUC,23,25,16.93,8.58,8.35,5.74,1.78,0.61,0.47,32.53,103.47,655690,1.05,15,0.85,1,2,0,97.69,103.47016640857507,15.780348397653626,0.7200000000000001,1.353,15.372584195058257,100.7964973085775
P0170,Jones Ben,Fremantle,MID,20,2,30.57,16.85,13.72,1.5,1.94,0.53,0.9,0.45,94.81,642815,1.1,36,0.64,0,0,2,97.44,94.80950840202024,14.749112637698286,1.0,1.4762000000000002,21.772640075770212,139.9577963030623
P0171,Miller Jake,Essendon,FWD,22,14,26.88,14.77,12.11,4.76,4.69,2.01,0.78,0.44,114.81,728189,1.1,2,0.98,1,4,0,120.85,114.80950796317119,15.766443596809507,0.54,1.6647399999999999,14.173395829210437,103.20910935476918
P0172,Smith Josh,Hawthorn,MID,31,116,26.77,14.5,12.28,2.36,9.47,0.73,1.07,0.12,118.57,747536,0.85,12,0.88,0,1,3,136.67,118.5705320805192,15.861514640167055,0.9,1.0,14.27536317615035,106.71347887246728
P0173,Taylor Ben,Collingwood,MID,25,3,23.5,13.15,10.35,4.24,5.36,0.87,0.08,0.47,100.03,669264,1.0,13,0.87,0,0,2,119.08,100.02954559824208,14.946201438930238,1.0,1.0,14.946201438930238,100.02954559824208
P0174,Miller Dan,GWS,FWD,26,163,21.28,11.63,9.65,3.97,2.71,1.84,0.45,0.15,88.53,534692,1.0,39,0.61,0,0,0,76.04,88.53116052978243,16.557412590759245,1.0,1.0,16.557412590759245,88.53116052978243
P0175,Williams Matt,Gold Coast,FWD,27,12,13.13,6.59,6.54,4.1,4.64,0.92,0.56,0.1,69.86,477741,1.0,23,0.77,1,6,0,63.47,69.87040485873392,14.62516402375637,0.45,1.0,6.581323810690367,31.441682186430263
P0176,Davis Jack,Fremantle,FWD,22,9,22.03,11.02,11.01,5.23,2.85,2.25,0.96,0.29,96.94,609154,1.1,26,0.74,0,0,0,91.01,96.93863609028719,15.91365009345538,1.0,1.3948,22.196359150351565,135.21000961873258
P0177,Williams Ben,Hawthorn,RUC,26,82,9.22,5.52,3.7,3.58,4.27,0.49,0.48,18.76,73.93,544674,1.0,36,0.64,0,1,1,84.56,73.92984954899742,13.573229041407783,0.9,1.0,12.215906137267005,66.53686459409768
P0178,Jones Josh,Gold Coast,FWD,26,38,12.98,7.13,5.85,2.53,3.99,0.32,0.23,0.47,59.29,417803,1.0,42,0.58,0,0,1,52.62,59.290104022577694,14.19092347890697,1.0,1.0,14.19092347890697,59.290104022577694
P0179,Williams Josh,Fremantle,FWD,25,6,19.78,10.63,9.15,3.94,4.79,2.09,0.62,0.13,94.48,630916,1.0,36,0.64,0,1,0,83.83,94.47808027526597,14.974747870598616,0.9,1.0,13.477273083538755,85.03027224773938
P0180,Williams Matt,Port Adelaide,FWD,30,3,24.65,13.25,11.39,3.47,1.69,0.89,0.2,0.35,85.6,540070,0.9,33,0.67,0,2,2,100.13,85.3791514870146,15.808904676618695,0.8,1.0,12.647123741294957,68.30332118961168
P0181,Wilson Alex,Sydney,DEF,30,46,22.43,15.04,7.39,5.65,5.21,0.26,0.84,0.57,100.66,676487,0.9,13,0.87,1,3,0,89.66,100.5507582821231,14.863664531930857,0.63,1.0,9.36410865511644,63.34697771773755
P0182,Johnson Tom,Adelaide,FWD,21,8,20.77,11.35,9.42,5.26,3.13,2.7,1.07,0.61,99.12,670647,1.0,37,0.63,0,0,3,112.41,99.12010770213105,14.779773517533226,1.0,1.2386,18.306227478816652,122.77016539985951
P0183,Taylor Sam,Essendon,MID,23,2,32.82,17.34,15.48,1.65,3.69,0.31,0.54,0.2,105.27,669570,1.05,12,0.88,0,1,0,96.66,105.27108622255884,15.72219278381033,0.9,1.3596000000000001,19.238303977981676,128.81391194537193
P0184,Davis Jack,Collingwood,FWD,27,20,17.02,9.28,7.73,5.94,5.92,1.35,0.3,0.0,93.23,635815,1.0,12,0.88,1,2,0,106.26,93.22964120780652,14.663013802412104,0.7200000000000001,1.0,10.557369937736716,67.12534166962071
P0185,Brown Dan,North Melbourne,RUC,23,79,11.54,5.84,5.7,2.36,3.45,0.48,0.01,33.88,86.56,569639,1.05,27,0.73,0,1,3,95.35,86.65261492213895,15.211847314200563,0.9,1.206,16.51093907483329,94.05274823648962
P0186,Johnson Alex,Carlton,DEF,21,10,26.99,18.58,8.41,8.27,1.79,0.14,0.34,0.08,105.75,652824,1.0,11,0.89,0,1,0,115.69,105.7499400438701,16.198843799227678,0.9,1.2958,18.891415615535305,123.32769507796219
P0187,Miller Luke,Richmond,MID,19,1,34.94,17.88,17.06,6.82,5.21,1.31,0.66,0.25,137.8,800000,1.2,8,0.92,0,0,2,159.76,137.7997331642114,17.224966645526425,1.0,1.7336,29.86120217668461,238.88961741347688
P0188,Johnson Alex,Gold Coast,DEF,26,4,22.03,14.49,7.54,3.94,3.81,0.33,0.63,0.06,88.26,641989,1.0,18,0.82,1,2,0,90.66,88.26070421214128,13.748008799549725,0.7200000000000001,1.0,9.898566335675802,63.54770703274173
P0189,Smith Jack,GWS,MID,22,3,22.9,11.51,11.39,1.99,5.25,0.81,0.62,0.56,90.35,568151,1.1,33,0.67,0,1,0,104.66,90.34963139077959,15.902397670826874,0.9,1.3794000000000002,19.742190612424732,112.16545338639726
P0190,Miller Tom,Port Adelaide,MID,24,23,20.74,12.12,8.63,3.89,2.4,0.99,0.26,0.64,81.72,473239,1.0,30,0.7,0,2,0,95.9,81.719637326624,17.268153581303316,0.8,1.0,13.814522865042655,65.3757098612992
P0191,Wilson Sam,St Kilda,MID,18,0,21.71,12.28,9.43,5.12,5.89,0.66,0.21,0.55,99.37,639997,1.3,20,0.8,0,2,2,82.55,99.37025299020286,15.526674811007375,0.8,1.8590000000000004,23.091270778930173,147.78344024702972
P0192,Wilson Alex,Sydney,FWD,24,20,16.83,9.93,6.9,4.87,3.79,2.17,0.0,0.63,87.01,581069,1.0,37,0.63,0,0,2,70.62,87.00994321841219,14.974115504081647,1.0,1.0,14.974115504081647,87.00994321841219
P0193,Williams Tom,Port Adelaide,FWD,22,9,19.12,11.42,7.71,3.25,1.33,0.2,0.16,0.17,66.21,417727,1.1,51,0.49,1,2,0,54.11,66.21053388027961,15.850192561237272,0.7200000000000001,1.3398000000000003,15.289983355352906,63.87038877081503
P0194,Smith Jake,Port Adelaide,RUC,26,31,13.88,7.54,6.34,4.46,0.58,0.65,0.6,27.76,83.27,542087,1.0,19,0.81,0,1,2,89.82,83.2694800715594,15.360907026281648,0.9,1.0,13.824816323653483,74.94253206440347
P0195,Wilson Ben,Essendon,RUC,26,26,15.91,8.16,7.74,6.23,0.8,0.95,0.0,28.07,95.6,582609,1.0,22,0.78,0,0,0,110.41,95.59953130481527,16.408866204403857,1.0,1.0,16.408866204403857,95.59953130481527
P0196,Jones Jake,Brisbane,MID,23,42,18.95,11.18,7.77,4.61,3.49,1.22,0.35,1.0,85.54,544874,1.05,14,0.86,1,3,0,101.78,85.54065409649385,15.699162392864011,0.63,1.3552000000000002,13.403568071129866,73.03255749188814
P0197,Davis Jack,Western Bulldogs,MID,18,0,31.59,17.64,13.95,4.82,4.92,0.11,0.51,0.95,117.09,765838,1.3,8,0.92,0,1,1,136.02,117.09000212802738,15.289134533416648,0.9,1.8986000000000003,26.12515574263037,200.07637023624554
P0198,Anderson Matt,West Coast,RUC,27,133,13.35,6.8,6.55,1.02,2.08,0.7,0.5,23.8,73.43,470871,1.0,26,0.74,0,0,1,74.31,73.4301162187922,15.594529333679967,1.0,1.0,15.594529333679967,73.4301162187922
P0199,Wilson Luke,Essendon,FWD,22,4,19.82,10.44,9.38,2.69,0.37,1.69,0.47,0.33,70.58,461028,1.1,55,0.45,0,0,2,63.8,70.57998810254463,15.309262800208367,1.0,1.3310000000000004,20.376628787077344,93.94196416448693
P0200,Taylor Sam,Geelong,DEF,26,93,16.8,11.41,5.39,6.29,1.74,0.39,0.57,0.62,74.38,407688,1.0,50,0.5,1,2,0,69.97,74.37950322883475,18.244221863001794,0.7200000000000001,1.0,13.135839741361293,53.55324232476103
P0201,Smith Jack,Brisbane,RUC,18,4,8.81,4.99,3.82,7.34,3.02,0.48,0.3,26.94,86.82,559161,1.3,17,0.83,1,2,0,87.64,86.8203626854915,15.526898815455926,0.7200000000000001,1.8689000000000002,20.893119261268023,116.82617459249887
P0202,Davis Jake,Adelaide,RUC,29,94,16.91,9.47,7.44,2.92,3.03,0.34,0.2,27.83,94.26,605254,0.95,19,0.81,1,2,0,110.97,94.26011968294661,15.573646714097983,0.7200000000000001,1.0,11.213025634150549,67.86728617172156
P0203,Johnson Tom,Hawthorn,MID,28,13,18.7,9.58,9.12,3.69,5.68,0.16,0.86,1.01,83.61,566033,1.0,31,0.69,0,0,3,89.4,83.43277064423015,14.73991280441779,1.0,1.0,14.73991280441779,83.43277064423015
P0204,Wilson Dan,Richmond,RUC,30,58,13.74,7.1,6.64,3.91,2.7,0.86,0.58,31.34,94.25,605668,0.9,31,0.69,0,0,3,112.77,94.270011311338,15.564634636688416,1.0,1.0,15.564634636688416,94.270011311338
P0205,Williams Jack,Adelaide,DEF,26,39,24.41,15.26,9.14,5.53,4.29,0.26,0.45,0.31,100.11,619125,1.0,16,0.84,1,3,0,116.24,100.10994218843011,16.16958484771736,0.63,1.0,10.186838454061936,63.069263578710974
P0206,Smith Luke,St Kilda,DEF,18,11,19.95,13.26,6.69,3.98,1.87,0.42,0.9,0.0,76.01,512829,1.3,35,0.65,0,1,3,67.67,76.01017173009474,14.821738187601468,0.9,1.8095000000000003,24.137941725418376,123.7863651710458
P0207,Wilson Luke,Melbourne,FWD,21,1,17.26,10.17,7.09,1.07,2.41,0.41,0.84,0.25,61.11,415609,1.0,46,0.54,0,1,1,66.94,61.11006697952068,14.703740048824901,0.9,1.2188,16.12882653435701,67.03285467117584
P0208,Wilson Dan,Geelong,DEF,24,45,24.33,16.11,8.23,5.08,0.52,0.51,0.41,0.27,85.85,557875,1.0,26,0.74,0,0,1,88.78,85.85060900871568,15.388861126366244,1.0,1.0,15.388861126366244,85.85060900871568
P0209,Johnson Dan,Sydney,RUC,25,31,12.29,6.43,5.86,5.66,3.71,0.5,0.17,25.29,91.28,622716,1.0,27,0.73,0,0,3,102.59,91.279851966256,14.65834376605965,1.0,1.0,14.65834376605965,91.279851966256
P0210,Williams Tom,Melbourne,RUC,29,24,17.25,10.25,7.0,6.59,3.33,0.35,0.53,36.97,117.41,764955,0.95,11,0.89,0,1,1,111.31,115.96255798340356,15.159396040734887,0.9,1.0,13.643456436661399,104.3663021850632
P0211,Wilson Alex,Melbourne,FWD,24,2,19.35,10.33,9.02,2.5,3.03,0.35,0.22,0.16,71.14,469654,1.0,37,0.63,0,0,1,75.68,71.15441546194755,15.150390598599726,1.0,1.0,15.150390598599726,71.15441546194755
P0212,Brown Dan,Hawthorn,MID,22,5,27.05,14.01,13.04,5.36,1.58,0.46,0.44,0.35,94.11,616981,1.1,20,0.8,0,1,0,76.87,94.11086443344047,15.253446124506343,0.9,1.4080000000000004,19.32916692897444,119.25728741005581
P0213,Wilson Josh,Collingwood,DEF,21,16,20.31,14.03,6.28,2.85,2.39,0.29,1.09,0.18,75.76,462982,1.0,43,0.57,1,4,0,83.49,75.75934070617505,16.363344731798442,0.54,1.2254,10.827887022546738,50.13116789472734
P0214,Williams Jake,Brisbane,RUC,29,91,16.3,8.6,7.7,4.84,1.78,0.47,1.29,26.06,93.01,623983,0.95,38,0.62,0,1,1,104.53,93.00966567353338,14.905801227522767,0.9,1.0,13.41522110477049,83.70869910618003
P0215,Jones Luke,North Melbourne,MID,22,3,29.22,15.9,13.33,2.47,8.06,0.85,0.43,0.32,119.85,793346,1.1,16,0.84,0,0,0,135.22,119.85044512812487,15.106957762202732,1.0,1.4168,21.40353775748883,169.80411065752733
P0216,Williams Matt,Brisbane,DEF,26,78,25.54,16.94,8.6,6.93,6.69,0.4,1.18,0.18,119.37,792889,1.0,2,0.98,0,0,2,104.32,119.37011529380693,15.05508530119688,1.0,1.0,15.05508530119688,119.37011529380693
